rho_Lorenz;lambda_1;lambda_2;lambda_3
0.0;-1.0326967530450675;-2.65640534517118;-10.031942721166297
1.0;-0.0900082118853711;-2.6143370398853443;-11.026546877855735
2.0;-1.211759653344058;-1.227100164363603;-11.289755030730957
3.0;-1.0989077742740903;-1.1221275784660218;-11.504992767066955
4.0;-0.99930449863804;-1.0285032649884753;-11.695617855038336
5.0;-0.9110444967535589;-0.9423082346931494;-11.867466597196904
6.0;-0.8270762195054098;-0.8668001873858415;-12.0243374702283
7.0;-0.7517096228857008;-0.7949698892658796;-12.168932515756929
8.0;-0.6846833173204897;-0.7250461292182849;-12.303287344663245
9.0;-0.6165077082956683;-0.6648620962139263;-12.429065221860569
10.0;-0.5570612481090371;-0.6032327115195323;-12.54757529201007
11.0;-0.49691184470903005;-0.5485957953098372;-12.659841834703904
12.0;-0.44151463863040563;-0.49356128158988133;-12.767794312203316
13.0;-0.38551405722636095;-0.4406270146711703;-12.874394079120584
13.926667;-0.3142994295293641;-0.38588566571134864;-12.999217701736653
14.0;-0.32477752411967936;-0.37956094574450944;-12.994500211867292
15.0;-0.2970697139028866;-0.3381064809992371;-13.06027968503756
16.0;-0.2517263342352318;-0.30137832846585216;-13.139533038125178
17.0;-0.21283268858338172;-0.2594187335201197;-13.217650160343902
18.0;-0.16957482352216832;-0.22409428629362518;-13.293524801133767
19.0;-0.13268692668812637;-0.18421719512589482;-13.367612401621857
20.0;-0.09692258463255625;-0.14667310329789848;-13.438236812036978
21.0;-0.0548950432413141;-0.11701127606157882;-13.507276631056806
22.0;-0.02140888790791027;-0.08012267896630071;-13.57507574851924
23.0;0.016633174098147303;-0.04806802436235137;-13.642729593772481
23.9;0.07554435614607102;-0.0369530404858028;-13.711103322680376
24.0;0.08897951164914357;-0.03997022791156566;-13.72149241899819
24.058;0.09455892926198053;-0.040425195287779624;-13.726531506010392
24.736842105263158;0.6827143987399268;-0.05902761759173102;-14.323702793293394
25.0;0.7314218207069557;-0.06827655546557485;-14.363925698212343
26.0;0.8800302716192913;-0.0783839846011801;-14.505505835604822
27.0;0.8595267662822272;-0.05127356457866459;-14.50834878328518
28.0;0.9144119157933074;-0.053314443637512775;-14.560066004989013
29.0;0.9164883776464514;-0.050998949040566004;-14.560137282389435
30.0;0.9415992119960025;-0.052058138960633896;-14.581487351344165
30.485;0.9380136240071955;-0.04990846800589048;-14.578247909868567
31.0;0.933154242804093;-0.04727386686075908;-14.573959180238326
32.0;1.0498029991635425;-0.058934101945798886;-14.67960617065804
33.0;1.0597687101308728;-0.041146345021177116;-14.705617949233153
34.0;1.0822287380491893;-0.04879389189996711;-14.71631309326173
35.0;1.151713090365034;-0.04933795963636603;-14.78613471702331
36.0;1.159104059957818;-0.04463741581468545;-14.794260510427065
37.0;1.1716531063002864;-0.04751164205132378;-14.80069456632228
38.0;1.186629620055776;-0.0514408689060831;-14.808642402027306
39.0;1.235656683534047;-0.04660087059399916;-14.861469608828227
40.0;1.2638923244648703;-0.03387338745826609;-14.901559353365045
41.0;1.2823321914698191;-0.03463242045502785;-14.916589654327309
42.0;1.2759200156959005;-0.03832784010997914;-14.90355985657173
43.0;1.262887479217027;-0.04389121956250034;-14.881504705610501
44.0;1.339894828913064;-0.04050695593931189;-14.962207985378775
45.0;1.363263983845772;-0.04438392125926322;-14.978436106047466
46.0;1.3385244664174314;-0.03549372655352468;-14.960072467089244
47.0;1.3595902121399257;-0.03449395871641266;-14.97976152592978
48.0;1.3802762261497197;-0.03684295908084832;-14.996183401470297
49.0;1.431173234291883;-0.025548939627555618;-15.057059840645229
50.0;1.5305400959987279;-0.03949097267275324;-15.143632091552872
51.0;1.4324731691429298;-0.031027543961113638;-15.047983988950731
52.0;1.4531314185649185;-0.02452493598414156;-15.072664727266913
53.0;1.501447937129459;-0.01645799587979938;-15.126863982365398
54.0;1.5508906842286905;-0.03067438134463714;-15.163443620252858
55.0;1.5590215374528322;-0.0250588423583059;-15.173186642054906
56.0;1.5298616811332135;-0.02541280513759706;-15.140403773772771
57.0;1.4633723298328996;-0.024525800440018553;-15.073218842785462
58.0;1.5377833139289854;-0.020139351268965263;-15.148043301173022
59.0;1.568225955644289;-0.017096765932102215;-15.180186959849305
60.0;1.5947357529055985;-0.018778902387319073;-15.204105096228055
61.0;1.5726800407499928;-0.013958108473415365;-15.184802010988781
62.0;1.620762749897454;-0.023789096469934705;-15.221718176250073
63.0;1.6050987897434612;-0.0193860745490635;-15.207093937155726
64.0;1.6186753905974425;-0.02426501016190767;-15.213323008735157
65.0;1.600241182270949;-0.0189219043597013;-15.200144597536196
66.0;1.6288331212093599;-0.014300028024951523;-15.22895476080616
67.0;1.6709225768092049;-0.014029744040964139;-15.269774923735072
68.0;1.6691259447725852;-0.01848289212981658;-15.262268305063618
69.0;1.6353517476157036;-0.009600963765444661;-15.234371685947888
70.0;1.6986735603517227;-0.018077925304612746;-15.290272533398927
71.0;1.7165004733592644;-0.02423511829244445;-15.30301435148558
72.0;1.551152470062325;-0.005119548065675133;-15.147398260863367
73.0;1.7637166056144016;-0.015071098208228391;-15.350501931955185
74.0;1.706725049167754;-0.004853365407516467;-15.29712139497124
75.0;1.7663707918147165;-0.013825005354994297;-15.351764490132144
76.0;1.7098025033686457;-0.006603105835394629;-15.29610306874513
77.0;1.7246642252034354;-0.01185550106400301;-15.306136648510826
78.0;1.8515874874071137;-0.0049361750654088495;-15.438063721722429
79.0;1.8232866538879196;-0.008181677709902375;-15.40487026980076
80.0;1.7971418282990732;-0.00778749115135188;-15.37612087382966
81.0;1.8064158290484134;-0.010315917200193894;-15.382755022561959
82.0;1.900598616252627;-0.01640299061219792;-15.470169717021761
83.0;1.7629081727560134;-0.0006805036537967864;-15.346397796007311
84.0;1.6760689801613353;0.003505848653687503;-15.25750403990217
85.0;1.878566889458589;0.0008243652787285492;-15.456046531339904
86.0;1.8019951745302811;0.007544830822035493;-15.384285038357032
87.0;1.7701081338302538;0.0013988569249600929;-15.341693274239027
88.0;1.6695599769270262;0.00841671208661388;-15.245227619274424
89.0;1.8068669322225004;-0.0037176618918060306;-15.377353050594804
90.0;1.3942811059350617;0.0005991087498038453;-14.962030815669607
91.0;1.6242601980242117;-0.009102319870445129;-15.186563038441195
92.0;1.253091849641595;0.0012741762337163099;-14.818936164038925
93.0;1.5590021694104528;-0.010072714269813234;-15.116877472691131
94.0;1.9389813823092574;0.005831586648828498;-15.511625158317804
95.0;1.7113096979028568;0.0008661727602755745;-15.269772000692813
96.0;2.1262517745166263;-0.02230314444608483;-15.674771360315917
97.0;1.9708859737209563;0.007219464306653243;-15.536166719294721
98.0;1.8173566045119178;0.01393428015981637;-15.382417972271567
99.0;1.7075962656890094;0.023520056433316405;-15.278323919520032
99.524;1.6239642597766044;0.02057084503503733;-15.185389390102378
100.0;1.1206474147840686;0.021449644827930495;-14.687710796669643
100.795;1.247351685346478;-0.09083462253571158;-14.700783551203846
101.0;0.2454737968943025;-0.2399062079756334;-13.55048930284004
102.0;1.7186845228578012;0.030973105436984043;-15.284506135278875
103.0;1.8232908005946407;0.02939140707427325;-15.386238555821569
104.0;1.8849819314859502;0.02500861059895125;-15.445303613171593
105.0;1.6515407302090748;0.023044240050447366;-15.203022363583443
106.0;1.9822112084299888;0.009388658513262229;-15.525277737025045
107.0;1.7405179157818922;0.02509826273808302;-15.293018934239651
108.0;1.7055768571357655;0.034147796662154076;-15.263066151855963
109.0;1.7319837093955726;0.031262007751523886;-15.287028758544269
110.0;1.602521537522044;0.030445741623624314;-15.153105083576364
111.0;1.7814226968756766;0.0222840411772099;-15.327904793790879
112.0;1.9384720180046497;0.022802212675012066;-15.487812035209226
113.0;1.7889581325780477;0.03921107432916892;-15.34206678634563
114.0;1.7825522557164184;0.04793091824654379;-15.338966101547761
115.0;1.7774200277293242;0.048861162198638855;-15.33228883696152
116.0;2.0007501042565545;0.03282904354746922;-15.543798078549285
117.0;1.804238685804569;0.05077082431905995;-15.35753781297042
118.0;1.8351473342741393;0.045042889242956664;-15.383157394057603
119.0;1.7003686900043542;0.05633168489969549;-15.250921325238178
120.0;2.0233998740729335;0.03712905307968634;-15.564045458863841
121.0;1.5832641928615498;0.051759042357409954;-15.126618273672047
122.0;1.8836811090876078;0.037036054864554996;-15.419012265487934
123.0;1.8133679508138412;0.04063940932040728;-15.349067929021246
124.0;1.8676863685966265;0.039313935477175724;-15.403039108339952
125.0;1.9579071626708504;0.03239063721609943;-15.488696183127017
126.0;1.6138884504889097;0.040466111290836125;-15.144438762083189
127.0;1.5410333397365898;0.05377070977455871;-15.07956354820194
128.0;1.6427905296157284;0.0467788580023588;-15.175093957186093
129.0;1.6304868283857104;0.05003256714672183;-15.163065208481408
130.0;1.7920779275020358;0.05109211047955786;-15.328062740651772
131.0;1.6205735835196802;0.044612198389582434;-15.147330461428423
132.0;1.5853677122589938;0.0457439337051512;-15.111596508019838
133.0;1.6185181953233678;0.05240277733033513;-15.151633934901602
134.0;1.8372375141388304;0.005365081048184454;-15.327207842625333
135.0;1.6860992976403721;0.01853382505227098;-15.184945031874413
136.0;2.179499475666104;0.034597026810878145;-15.7001457142084
137.0;1.860719048135285;0.047945127930292736;-15.387621930663547
138.0;1.8476465242594577;0.032114035907836805;-15.354565434358792
139.0;1.9114247453481676;0.04126001746950775;-15.428617829062102
140.0;1.7288103236561179;0.04222346293005425;-15.239681537293857
141.0;1.742824682911771;0.031882587498865404;-15.242324338362339
142.0;1.5290527409141155;0.03971283335707463;-15.03091398752363
143.0;1.2919146931082406;0.03981385225114266;-14.78705747212349
144.0;1.197678270670828;0.06112289175285875;-14.711096732328322
145.0;0.8535000751083481;0.06036413523288028;-14.359450926593631
146.0;0.6599447391726797;0.029958317525243833;-14.133529497087979
147.0;0.33350325782746487;0.019175547432698326;-13.793592210440092
148.0;0.2734471979932596;0.056112282401456826;-13.767250200632356
148.4;0.2687180109904635;-0.48755570722564534;-13.218886646230374
149.0;0.2319179550906088;-0.40190422277157756;-13.26624255022599
150.0;0.18671171603645398;-0.2605526110657069;-13.357388595597227
151.0;0.16108373549416338;0.02018934215892979;-13.609603701572103
152.0;0.3525615804958957;0.043736661614181244;-13.823449127257948
153.0;0.40293294183037487;0.05921074248465631;-13.887062546204085
154.0;0.5503279035241556;0.08458074536685663;-14.058148810569161
155.0;0.4209954579894047;0.09478638715546163;-13.935506535297836
156.0;0.2876371349612893;0.09185325662565036;-13.798156117463375
157.0;0.19733942751455863;0.034435925153180315;-13.649011808540338
158.0;0.21205728448083364;-0.15177753467839208;-13.476959003191137
159.0;0.15614843376930515;-0.37904661583005755;-13.19079519932731
160.0;0.17183996061474832;-0.6770374942297743;-12.908305272835223
161.0;0.1405078532594599;-1.0394590730757087;-12.512477218564444
162.0;0.447122646138974;-1.592659870716651;-12.269004419780956
163.0;0.13395448254851716;-3.8105630222474143;-9.732571948302816
164.0;0.1804301029066152;-3.388694045101674;-10.200973278063755
165.0;0.1984338013792212;-1.380595773950707;-12.22834489916139
166.0;0.5874206929910494;-0.32571705283668306;-13.676249422125998
166.07;0.2483641837216464;-0.07383324961603206;-13.585954722391358
167.0;1.4579676442214893;0.04559564987092724;-14.926064516904212
168.0;1.938888628718205;0.05397493786120057;-15.416491614674655
169.0;2.282433419269758;0.06621333747809505;-15.77288304311147
170.0;2.5154294461091946;0.037857912740744674;-15.980012093264893
171.0;2.4919500923058853;0.07438528072569706;-15.983177840698067
172.0;2.33451961132397;0.07404897253341645;-15.825166310225516
173.0;2.4541822962765627;0.06307923672440245;-15.931506289142224
174.0;2.5105942275579505;0.07074148274847633;-15.993884188340878
175.0;2.5701056201321184;0.06999775908300727;-16.055066664272108
176.0;2.4200558302079282;0.1301043220525444;-15.956705205819853
177.0;2.189682208171788;0.0740005380848061;-15.669318988050259
178.0;2.4284308593854136;0.07146123123654079;-15.908271032807857
179.0;2.189336363131668;0.06971464887333535;-15.658332724466051
180.0;2.199966233687759;0.01792019631731348;-15.617487638040888
181.0;0.34573981693230516;0.1663343781159924;-13.905285021250856
182.0;2.489056949544422;0.07603860842203479;-15.959551610093447
183.0;2.4714035464052317;0.08352730535375112;-15.942999800676578
184.0;2.298229958160578;0.10020722510514425;-15.78202478531595
185.0;2.347741723449675;0.10655156857750042;-15.831419360479329
186.0;2.359805153106267;0.10762789555197651;-15.843867311881178
187.0;2.387646586171869;0.0980414276331489;-15.857947304329803
188.0;2.3456712478752615;0.10338032429790138;-15.822995443510866
189.0;2.6403157059089866;0.08985241399177056;-16.11170657162688
190.0;2.799035155714602;0.09807216009434351;-16.282219093248194
191.0;2.53300061704444;0.0932790322190781;-16.001782051612018
192.0;2.4945531411406336;0.0845683184595951;-15.955948202213749
193.0;2.4885898577473737;0.10614443931578345;-15.959441867057924
194.0;2.424905422198693;0.11059367390436259;-15.90342598825207
195.0;2.504803198815035;0.09153414412111031;-15.967033362470405
196.0;2.447180804165606;0.10124068884013722;-15.909736451270357
197.0;2.3166316121969173;0.10426678745003329;-15.777815548857946
198.0;2.1631783712084554;0.1316340448518848;-15.641579958754951
199.0;2.0404542345460417;0.12557842451295995;-15.508335560688407
200.0;1.9110300794311572;0.14341838820514222;-15.382704974700067
201.0;1.8773201765275707;0.15793147620002607;-15.356191545466537
202.0;1.8070622612661618;0.15651637469906912;-15.285648076699445
203.0;1.7280852671615206;0.1459642178859911;-15.196788279079659
204.0;1.6788202583037752;0.15411220532093833;-15.159659362136502
205.0;1.5201200579278913;0.16781494681787076;-15.011524796842561
206.0;1.4514453768488287;0.15605820696332423;-14.928866523259842
207.0;1.3061349007551355;0.14834210987788746;-14.774005083055181
208.0;1.5117390011066043;0.16088925811019333;-14.992618576248018
209.0;1.388168410378914;0.14159068889325244;-14.84898822066235
210.0;1.0176765853381895;0.16763861574142058;-14.49997875706458
211.0;1.1156717265187488;0.1673849623042643;-14.596849559939445
212.0;1.2336966963750982;0.17913634157523753;-14.723557982766682
213.0;1.1536762950659758;0.1616229724173589;-14.625023580510433
214.0;1.0240963578992404;0.17185806198089956;-14.501442481893871
214.364;0.8390232016532032;0.11987861149069562;-14.263694630856346
215.0;1.2071556722339174;0.15977697425091347;-14.67077854766238
216.0;0.7796031109800658;0.1758951734990784;-14.25574738170438
217.0;0.740697424563849;0.18112034916027217;-14.221274926645622
218.0;0.8413629764522439;0.1838588723423219;-14.319801167042419
219.0;0.7617676803678712;0.17033588858896412;-14.225476374865686
220.0;0.3925255117064349;0.16189781398593728;-13.84365705930092
221.0;0.3274716546677189;-0.03876285350853672;-13.576033280943118
222.0;0.3130475377290909;0.2054893200127007;-13.804694058910659
223.0;0.41986819901674655;0.2148712379030985;-13.917493550981565
224.0;0.2889439809074556;-0.14156890766701224;-13.426501544540582
225.0;0.2877154240956925;-0.44938465437572644;-13.116205360168417
226.0;0.2725677798748556;-0.38437374524278106;-13.162236323923008
227.0;0.3267642149549442;-0.6664303768414764;-12.933015998256108
228.0;0.28766845144151404;0.1313413384925428;-13.688007129394506
229.0;0.2974686023289511;0.09580335399533874;-13.660916641834476
230.0;0.2958652708885545;0.025918015882193113;-13.585348938628556
231.0;0.3088400108333972;-0.07684062346579693;-13.494043931823239
232.0;0.3093034487256005;-0.14720087076535934;-13.420340164537558
233.0;0.30391454744132745;-0.2944757438902988;-13.265236351095934
233.5;0.31611930881119393;-0.35121185292049795;-13.218395750976208
234.0;0.30289440756221053;-0.3339269135223389;-13.221390828589278
235.0;0.2975999598655104;-0.41767233076053606;-13.129256749720309
236.0;0.3055814687168203;-0.5116105361866851;-13.040133043347057
237.0;0.32250653182488065;-0.6095876943430307;-12.95575786630201
238.0;0.30416971666671383;-0.7980566858270732;-12.746123815718548
239.0;0.31934911600799726;-0.9030874088054801;-12.653603315306992
240.0;0.3178654420192184;-1.1656261615316867;-12.386596726253103
241.0;0.331656148926384;-1.1196801476248646;-12.444778670025007
242.0;0.32811184690158585;-1.4802867370295647;-12.076344150866168
243.0;0.3284539930121893;-1.711358215438284;-11.844347913319893
244.0;0.32593930291205;-1.8429605590113187;-11.706094693401369
245.0;0.29661219404103306;-2.1863062786812404;-11.331382465040468
246.0;0.32158875617411053;-2.1283963699215342;-11.411165094809053
247.0;0.32714783043872414;-2.3428618307550537;-11.199452629334623
248.0;0.31644127028742103;-2.4256272595175714;-11.103356196185832
249.0;0.3425057558913391;-2.565673687426354;-10.987546394513274
250.0;0.35983681305745185;-3.6873771468387417;-9.879118642682217
251.0;0.36056398532164574;-3.918431080504327;-9.645050657735304
252.0;0.38255140747167693;-5.723282954833976;-7.860555805542953
253.0;0.37202045652589427;-4.468893513794266;-9.1004823510688
254.0;0.3716472979199939;-4.396030404728387;-9.171490404330662
255.0;0.3099102535866548;-4.874470644283806;-8.62715615375716
256.0;0.3196317574509442;-5.223412816802938;-8.285103182939883
257.0;0.3510096058557242;-3.3310635844655656;-10.20740583571488
258.0;0.3525525721565548;-5.366305139196133;-8.169438177622773
259.0;0.3225184622410156;-3.923790464503932;-9.580208071933257
260.0;0.33467919912048727;-3.8665803298604113;-9.646560693322009
261.0;0.3448874159088677;-3.8856325650960413;-9.635046960171255
262.0;0.34108034659535;-4.077417194231821;-9.436760045708356
263.0;0.3806265553019149;-6.565479175990954;-6.984137657162099
264.0;0.36044168979114366;-5.083133812026046;-8.444950428357387
265.0;0.38626883663978434;-4.104156314008489;-9.44635696220672
266.0;0.3785734846252823;-4.71780652664008;-8.822490693980523
267.0;0.3890039396333421;-5.250323997475932;-8.299621210137142
268.0;0.3854778050177295;-4.372138273903034;-9.170142155143386
269.0;0.38363872596477705;-3.8650481375700236;-9.672991906358895
270.0;0.40435080781473504;-3.7211094850670823;-9.83438448402656
271.0;0.38823260411629235;-3.6307954319102556;-9.906160885251083
272.0;0.40806870414684887;-3.493376172218555;-10.063017307269156
273.0;0.3788544557867176;-3.0241112935339003;-10.500979923973023
274.0;0.3849126356114253;-2.654139800989274;-10.873484377219395
275.0;0.3762175398316952;-2.6070065601651207;-10.908252003457806
276.0;0.4064406347257821;-2.4846464892882527;-11.0564844957383
277.0;0.38701266566838066;-2.3324186132693043;-11.186283470977399
278.0;0.3877883870698946;-2.226718643292679;-11.290470029890857
279.0;0.4017259611064618;-2.1130714190668556;-11.416398199539197
280.0;0.3897852746506082;-2.403797059747749;-11.109189516659681
281.0;0.3957812471046007;-2.1027222260451732;-11.415443834601492
282.0;0.39673938258351016;-1.9804525802203639;-11.535105204676915
283.0;0.3943887979858701;-1.8179737527913906;-11.692186546116822
284.0;0.4253315319293655;-1.6537723338357753;-11.884764227949054
285.0;0.41952424931543797;-1.5551401918934085;-11.974140133324573
286.0;0.4217898196611907;-1.4125385881356913;-12.117456851269264
287.0;0.41402134112663513;-1.1230202623729368;-12.39531680107944
288.0;0.4035483301273737;-1.335471469098582;-12.16990872178194
289.0;0.43552785009268;-0.9292600747093394;-12.605670136568413
290.0;0.4266916108240928;-0.8428032404257886;-12.679837369192951
291.0;0.4198311277091898;-0.9174706669396745;-12.596667968307829
292.0;0.41100938174975865;-0.8255599116897437;-12.676303740213921
293.0;0.4085090956444653;-0.8540722514103216;-12.642477916517954
294.0;0.4177878705629864;-0.9237121023513939;-12.579618495243007
295.0;0.4174853765994226;-0.8709901046066083;-12.628991404372803
296.0;0.42360782701927285;-0.8268519564501173;-12.677962617785601
297.0;0.41932616299785336;-0.7891992897770534;-12.708110550091124
298.0;0.4116207178022101;-0.7468395806787806;-12.739838247137131
299.0;0.4228974695053914;-0.7307851562048765;-12.764056653892183
300.0;0.42599239711601505;-0.6873833091394543;-12.807607901934214
301.0;0.47992252746313224;-0.29916658419050013;-13.246663025473872
302.0;0.4712609663022529;-0.22982477877657234;-13.30398476860385
303.0;0.4636523220177447;-0.15026945462049474;-13.372515754819817
304.0;0.47862574636253713;0.001807392138167201;-13.536276337013826
305.0;0.48052349614292406;0.20398111188314122;-13.73686510400933
306.0;0.6532032012630513;0.36337205614321755;-14.063475035753486
307.0;0.6456054254126329;0.3697855264519039;-14.059431110237979
308.0;0.4900517999873035;0.1760770113013846;-13.71112852563567
309.0;0.5222897184781231;0.3365536324731317;-13.900711017443376
310.0;0.5672040829898266;0.3327683316970307;-13.939813727346452
311.0;0.552555247589219;0.3884943909668561;-13.978944432079334
312.0;0.5344113995632362;0.37745680976956386;-13.946061457816096
313.0;0.4777991626911212;0.4023329038258791;-13.911413685535793
314.0;0.5322555637440973;0.35892076339607437;-13.920180243235807
315.0;0.5851765380887995;0.3959817019601384;-14.005727094495871
316.0;0.47140304737786115;0.41595784669948044;-13.910914937498102
317.0;0.5039457124253961;0.3710574061438768;-13.89556896244215
318.0;0.5382980821132314;0.37858012504208455;-13.933656186103626
319.0;0.537819820120206;0.3735956748689122;-13.92563184186618
320.0;0.526164849615244;0.2766607689188023;-13.816433259997929
321.0;0.5078829724322107;0.32465291770787613;-13.843617962247551
322.0;0.5093245801095168;0.3143317771495817;-13.83184434395669
323.0;0.5217627692987793;0.29758653938985175;-13.824821959720023
324.0;0.52760040839991;0.2913281864922513;-13.822790677674831
325.0;0.5199019154076978;0.28154869486123485;-13.80317497636835
326.0;0.5129812041345098;0.259582514450194;-13.771722153639999
327.0;0.5253341763993759;0.23728737041510875;-13.75898441394246
328.0;0.5098754512584767;0.3079610520584597;-13.810986097375032
329.0;0.5180179094599947;0.25478633849392607;-13.764445636354335
330.0;0.5075966210312327;0.237432949355635;-13.73433230582883
